"","X1","X2","X3","score","label","id"
"1",1.216225635726,0.970433504786342,1.05766443070024,1,"TRAIN","P_1"
"2",1.10032623447478,2.33261638041586,0.500559343025088,0,"TRAIN","P_2"
"3",1.64924130216241,2.31847453815863,1.64800853841007,0,"TRAIN","P_3"
"4",1.01140128588304,1.46507517667487,2.26640775054693,0,"TRAIN","P_4"
"5",1.85442987876013,1.14821731997654,0.770104175433517,0,"TRAIN","P_5"
"6",1.33681956818327,2.45309631712735,0.905847547575831,0,"TRAIN","P_6"
"7",1.67845824128017,0.767282214481384,1.02433707704768,0,"TRAIN","P_7"
"8",0.991539449431002,1.34324422525242,1.64937755279243,0,"TRAIN","P_8"
"9",2.12835914641619,2.09589261841029,2.42737191403285,0,"TRAIN","P_9"
"10",1.01339507428929,0.709223307203501,1.68273513903841,0,"TRAIN","P_10"
"11",1.63682803604752,2.20262946002185,1.28846618998796,1,"TRAIN","P_11"
"12",0.816371080465615,0.633873422630131,1.99983337102458,0,"TRAIN","P_12"
"13",2.37801862088963,0.504438370931894,0.612577714491636,0,"TRAIN","P_13"
"14",0.569912133272737,1.58337582228705,0.577022935263813,0,"TRAIN","P_14"
"15",1.64503887854517,1.17659016186371,2.11370862601325,1,"TRAIN","P_15"
"16",0.768983257934451,1.53544746292755,1.76042565703392,1,"TRAIN","P_16"
"17",1.65575098711997,0.99212472140789,2.4914937200956,1,"TRAIN","P_17"
"18",1.58646254334599,1.24375736899674,2.39715771144256,1,"TRAIN","P_18"
"19",1.63710168655962,1.14527288498357,1.3194498969242,0,"TRAIN","P_19"
"20",0.932775870896876,0.972630010452121,1.72301887115464,0,"TRAIN","P_20"
"21",1.10289059765637,0.700849429238588,2.20414918288589,0,"TRAIN","P_21"
"22",2.49651246936992,1.39579083770514,1.26092705689371,0,"TRAIN","P_22"
"23",1.28231640765443,2.41184586193413,2.18638568976894,1,"TRAIN","P_23"
"24",2.27919233683497,1.07196763483807,1.94066783692688,1,"TRAIN","P_24"
"25",1.17075481312349,0.575837774202228,1.34392983559519,1,"TRAIN","P_25"
"26",1.39986843755469,2.25208242703229,2.04212267277762,1,"TRAIN","P_26"
"27",1.17345689237118,2.10859846882522,1.18887329334393,0,"TRAIN","P_27"
"28",0.843476549722254,1.19237499218434,1.95996296964586,0,"TRAIN","P_28"
"29",1.27771828602999,0.652371588163078,0.673137737438083,1,"TRAIN","P_29"
"30",0.665914671495557,1.44958001654595,1.49570448417217,1,"TRAIN","P_30"
"31",1.92862886516377,1.35139541979879,1.64257620461285,1,"TRAIN","P_31"
